
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[41/224]: 0.05733199914296468
[42/224]: 0.05934814044407436
[43/224]: 0.055911410422552196
[44/224]: 0.057825712930588496
[45/224]: 0.059401534852527436
[46/224]: 0.0652634927204677
[47/224]: 0.05636328742617652
[48/224]: 0.05542014894031343
[49/224]: 0.06227325257800874
[50/224]: 0.05750259898957752
[51/224]: 0.05876114254906064
[52/224]: 0.05421522685459682
[53/224]: 0.061662333352225165
[54/224]: 0.06464922428131104
[55/224]: 0.05717254820324126
[56/224]: 0.058224763189043315
[57/224]: 0.05803451651618594
[58/224]: 0.060180255344935825
[59/224]: 0.059863192694527764
[60/224]: 0.05666652747562954
[61/224]: 0.05669320197332473
[62/224]: 0.0554510752360026
[63/224]: 0.06037602538154239
[64/224]: 0.06284990764799572
[65/224]: 0.06001038210732596
[66/224]: 0.058367978958856495
[67/224]: 0.05705407687595913
[68/224]: 0.05721077464875721
[69/224]: 0.05872478939238049
[70/224]: 0.05684322402590797
[71/224]: 0.05558834757123675
[72/224]: 0.07235358442578997
[73/224]: 0.05702450161888486
[74/224]: 0.05783329691205706
[75/224]: 0.0633867581685384
[76/224]: 0.058112808636256626
[77/224]: 0.06298997856321789
[78/224]: 0.05611866428738549
[79/224]: 0.05792133013407389
[80/224]: 0.05787794930594308
[81/224]: 0.058720702216738745
[82/224]: 0.060193936030069985
[83/224]: 0.05972139040629069
[84/224]: 0.059046177637009395
[85/224]: 0.06395868460337321
[86/224]: 0.05452312741960798
[87/224]: 0.06000853720165435
[88/224]: 0.05620315529051281
[89/224]: 0.05817500750223795
[90/224]: 0.06667153608231317
[91/224]: 0.0571591854095459
[92/224]: 0.05669017065139044
[93/224]: 0.06167605377378918
[94/224]: 0.059953564689272924
[95/224]: 0.05677659170968192
[96/224]: 0.05751848788488479
[97/224]: 0.05671444961002895
[98/224]: 0.05689811138879685
[99/224]: 0.0554019950685047
[100/224]: 0.058297622771490185
[101/224]: 0.07150599502381824
[102/224]: 0.05811687878199986
[103/224]: 0.06019622938973563
[104/224]: 0.064605332556225
[105/224]: 0.06145179839361282
[106/224]: 0.05516921906244187
[107/224]: 0.05748897507077172
[108/224]: 0.056703340439569386
[109/224]: 0.06224725927625384
[110/224]: 0.05852931454068139
[111/224]: 0.060138429914202006
[112/224]: 0.05596294857206799
[113/224]: 0.05973776749202183
[114/224]: 0.055959224700927734
[115/224]: 0.05603781200590588
[116/224]: 0.05878715855734689
[117/224]: 0.05955987884884789
[118/224]: 0.05903307596842448
[119/224]: 0.057401486805507114
[120/224]: 0.05743913423447382
[121/224]: 0.05627130894433884
[122/224]: 0.058671037356058754
[123/224]: 0.05723496845790318
[124/224]: 0.05388296785808745
[125/224]: 0.05779681886945452
[126/224]: 0.05563134806496756
[127/224]: 0.05917823314666748
[128/224]: 0.055875937143961586
[129/224]: 0.055791468847365605
[130/224]: 0.06435457865397136
[131/224]: 0.060005358287266324
[132/224]: 0.05826191107432047
[133/224]: 0.06158686251867385
[134/224]: 0.05553787662869408
[135/224]: 0.05704412573859805
[136/224]: 0.05913032804216657
[137/224]: 0.057119891757056826
[138/224]: 0.05569892837887719
[139/224]: 0.05871642203558059
[140/224]: 0.05634763127281552
[141/224]: 0.05784416198730469
[142/224]: 0.057060133843194874
[143/224]: 0.06062833468119303
[144/224]: 0.05819282077607654
[145/224]: 0.05845434892745245
[146/224]: 0.05721459502265567
[147/224]: 0.06841330301193964
[148/224]: 0.05547424157460531
[149/224]: 0.05740962142036075
[150/224]: 0.05648652712504069
[151/224]: 0.059109159878322055
[152/224]: 0.057149688402811684
[153/224]: 0.054575267292204355
[154/224]: 0.0574530873979841
[155/224]: 0.05729581060863677
[156/224]: 0.05765213852836972
[157/224]: 0.05848781835465204
[158/224]: 0.060031890869140625
[159/224]: 0.06037589481898716
[160/224]: 0.05873672735123407
[161/224]: 0.056209166844685875
[162/224]: 0.056826597168332056
[163/224]: 0.05724968229021345
[164/224]: 0.05633101576850528
[165/224]: 0.05589788868313744
[166/224]: 0.061285966918582006
[167/224]: 0.05421843415214902
[168/224]: 0.058968759718395415
[169/224]: 0.05495061193193708
[170/224]: 0.05736009279886881
[171/224]: 0.05622593561808268
[172/224]: 0.056110955419994536
[173/224]: 0.06245216869172596
[174/224]: 0.057073967797415595
[175/224]: 0.05583513350713821
[176/224]: 0.05937233992985317
[177/224]: 0.05683652559916178
[178/224]: 0.055867524374099004
[179/224]: 0.06022114980788458
[180/224]: 0.05287195955004011
[181/224]: 0.05988013744354248
[182/224]: 0.06038092431567964
[183/224]: 0.05991298811776297
[184/224]: 0.05589501630692255
[185/224]: 0.06581032843816847
[186/224]: 0.07128714379810151
[187/224]: 0.057655379885718935
[188/224]: 0.05969358625866118
[189/224]: 0.058556709970746725
[190/224]: 0.053741193953014556
[191/224]: 0.057317682674952915
[192/224]: 0.06466046969095866
[193/224]: 0.0737709431421189
[194/224]: 0.06606567473638625
[195/224]: 0.0652220987138294
[196/224]: 0.057082840374537876
[197/224]: 0.0575204747063773
[198/224]: 0.05791510854448591
[199/224]: 0.0581063429514567
[200/224]: 0.05694346200852167
[201/224]: 0.060183263960338775
[202/224]: 0.06157015618823823
[203/224]: 0.05486971991402762
[204/224]: 0.05601686523074195
[205/224]: 0.059142203558058964
[206/224]: 0.06046987147558303
[207/224]: 0.05646891253335135
[208/224]: 0.0644338017418271
[209/224]: 0.06081545352935791
[210/224]: 0.05729512373606364
[211/224]: 0.05862101486751011
[212/224]: 0.05562481993720645
[213/224]: 0.06439430940718878
[214/224]: 0.05901096548352923
[215/224]: 0.0557445798601423
[216/224]: 0.05993576844533285
[217/224]: 0.061304932548886255
[218/224]: 0.05656065827324277
[219/224]: 0.05776177701495942
[220/224]: 0.059815929049537295
[221/224]: 0.05868336132594517
[222/224]: 0.057269834336780366
[223/224]: 0.058112195559910367
[2K[2K37800 37800
TP: 34833
FP: 2967
FN: 2994
TN: 34806
recall:    0.9208501863748116
precision: 0.9215079365079365
accuracy:  0.9211507936507937
37800 37800
TP: 11821
FP: 25979
FN: 5043
TN: 32757
recall:    0.7009606261859582
precision: 0.31272486772486774
accuracy:  0.5896560846560847
Time taken for epoch 47 is 551.5847561359406 sec

47 0.0003846153846153846
[0/224]: 0.05565795444306873
[1/224]: 0.053814519019353954
[2/224]: 0.05392272699446905
[3/224]: 0.05381493341355097
[4/224]: 0.058124701182047524
[5/224]: 0.05290386222657703
[6/224]: 0.055937182335626515
[7/224]: 0.057988149779183526
[8/224]: 0.056473828497387114
[9/224]: 0.056822016125633604
[10/224]: 0.05574826967148554
[11/224]: 0.057867265882946196
[12/224]: 0.054447361401149204
[13/224]: 0.060580480666387646
[14/224]: 0.054386297861735024
[15/224]: 0.05615528424580892
[16/224]: 0.06258334999992735
[17/224]: 0.05930356752304804
[18/224]: 0.05829700401851109
[19/224]: 0.05799610274178641
[20/224]: 0.06421116420200892
[21/224]: 0.05847514811016265
[22/224]: 0.05654557545979818
[23/224]: 0.05608855542682466
[24/224]: 0.05597686767578125
[25/224]: 0.05745364938463483
[26/224]: 0.058201534407479424
[27/224]: 0.07488199075063069
[28/224]: 0.05776550088609968
[29/224]: 0.05674558026450021
[30/224]: 0.05786735103243873
[31/224]: 0.05726395902179536
[32/224]: 0.055959809394109813
[33/224]: 0.06425114472707112
[34/224]: 0.05752919969104585
[35/224]: 0.062209220159621464
[36/224]: 0.05795244943527948
[37/224]: 0.06170405660356794
[38/224]: 0.056580395925612675
[39/224]: 0.0598689942132859
[40/224]: 0.062102891149975005
[41/224]: 0.06659261953263056
[42/224]: 0.05699266706194196
[43/224]: 0.05483105636778332
[44/224]: 0.05837409836905343
[45/224]: 0.05776001725878034
[46/224]: 0.060234330949329194
[47/224]: 0.06177857943943569
[48/224]: 0.056307894842965264
[49/224]: 0.05843493484315418
[50/224]: 0.05527432191939581
[51/224]: 0.05917885189964658
[52/224]: 0.05872323399498349
[53/224]: 0.060911757605416436
[54/224]: 0.0552487089520409
[55/224]: 0.06097400188446045
[56/224]: 0.05795489038739886
[57/224]: 0.059936773209344776
[58/224]: 0.05825852212451753
[59/224]: 0.05693005947839646
[60/224]: 0.05763697056543259
[61/224]: 0.05753084591456822
[62/224]: 0.056660794076465425
[63/224]: 0.0618134339650472
[64/224]: 0.05587992781684512
[65/224]: 0.05838345345996675
[66/224]: 0.06250215712047759
[67/224]: 0.05927027974809919
[68/224]: 0.05849274567195347
[69/224]: 0.057959613345918204
[70/224]: 0.05795408430553618
[71/224]: 0.055852560769943965
[72/224]: 0.0623812959307716
[73/224]: 0.05943682080223447
[74/224]: 0.057109861146836055
[75/224]: 0.06455301670801072
[76/224]: 0.06072570028759185
[77/224]: 0.056720063799903506
[78/224]: 0.06730821019127256
[79/224]: 0.060628805841718404
[80/224]: 0.06146562667120071
[81/224]: 0.06104692390986851
[82/224]: 0.059148374057951425
[83/224]: 0.0654530127843221
[84/224]: 0.0623531909216018
[85/224]: 0.05921744732629685
[86/224]: 0.05731821627843948
[87/224]: 0.059028001058669316
[88/224]: 0.058817602339245025
[89/224]: 0.05619183040800549
[90/224]: 0.05712610199337914
[91/224]: 0.06347709610348656
[92/224]: 0.05824854260399228
[93/224]: 0.06280544258299328
[94/224]: 0.058887419246491934
[95/224]: 0.06041452430543445
[96/224]: 0.055219508352733794
[97/224]: 0.05455606891995385
[98/224]: 0.059363455999465214
[99/224]: 0.057673953828357515
[100/224]: 0.057480210349673315
[101/224]: 0.059695493607293995
[102/224]: 0.056241364706130254
[103/224]: 0.05576364199320475
[104/224]: 0.0660829260235741
[105/224]: 0.05336071763719831
[106/224]: 0.07084132943834577
[107/224]: 0.060369866234915595
[108/224]: 0.058555585997445245
[109/224]: 0.05784498509906587
[110/224]: 0.06311113493783134
[111/224]: 0.07007020995730445
[112/224]: 0.06401041575840541
[113/224]: 0.05863022804260254
[114/224]: 0.05669820308685303
[115/224]: 0.06235231104351226
[116/224]: 0.06344442140488397
[117/224]: 0.05889785289764404
[118/224]: 0.05765021982647124
[119/224]: 0.061378376824515204
[120/224]: 0.057223688988458546
[121/224]: 0.0677800008228847
[122/224]: 0.06114355723063151
[123/224]: 0.05530416965484619
[124/224]: 0.056663195292154946
[125/224]: 0.0580954494930449
[126/224]: 0.05616437821161179
[127/224]: 0.05584520385378883
[128/224]: 0.06891428856622606
[129/224]: 0.05650448231470017
[130/224]: 0.06356372719719297
[131/224]: 0.06145243985312326
[132/224]: 0.06692045075552804
[133/224]: 0.06082279909224737
[134/224]: 0.06304591042654854
[135/224]: 0.0563230173928397
[136/224]: 0.05736542315710159
[137/224]: 0.05720428625742594
[138/224]: 0.06253090926579066
[139/224]: 0.06553489821297782
[140/224]: 0.05584384713854108
[141/224]: 0.06276975926898774
[142/224]: 0.05686713968004499
[143/224]: 0.05639730181012835
[144/224]: 0.060142255964733306
[145/224]: 0.05910333565303257
[146/224]: 0.057195879164196196
[147/224]: 0.06187460536048526
[148/224]: 0.0570425135748727
[149/224]: 0.06472747098831903
[150/224]: 0.05647424289158413
[151/224]: 0.06209718613397507
[152/224]: 0.056938069207327704
[153/224]: 0.058079464094979424
[154/224]: 0.05542165892464774
[155/224]: 0.06098788125174386
[156/224]: 0.060827834265572686
[157/224]: 0.054056218692234585
[158/224]: 0.06362274714878627
[159/224]: 0.0589917330514817
[160/224]: 0.05879897730691092
[161/224]: 0.057824657076881045
[162/224]: 0.05719272863297235
[163/224]: 0.06218308494204566
[164/224]: 0.06195013863699777
[165/224]: 0.05865868500300816
[166/224]: 0.0573717923391433
[167/224]: 0.0653777803693499
[168/224]: 0.06309353737604051
[169/224]: 0.055161532901582266
[170/224]: 0.05535641738346645
[171/224]: 0.05765837147122338
[172/224]: 0.057209866387503486
[173/224]: 0.05602291652134487
[174/224]: 0.05805779638744536
[175/224]: 0.061780628703889395
[176/224]: 0.058605370067414786
[177/224]: 0.06281208992004395
[178/224]: 0.061896749905177524
[179/224]: 0.061834136644999184
[180/224]: 0.05729216621035621
[181/224]: 0.0625475077402024
[182/224]: 0.06418660141172863
[183/224]: 0.05666439873831613
[184/224]: 0.061202900750296454
[185/224]: 0.05953556015377953
[186/224]: 0.06631990841456822
[187/224]: 0.0590993222736177
[188/224]: 0.058943413552783784
[189/224]: 0.060788534936450776
[190/224]: 0.05609364168984549
[191/224]: 0.05643053281874884
[192/224]: 0.05631751673562186
[193/224]: 0.05974809328715006
[194/224]: 0.061563060397193545
[195/224]: 0.06833698068346296
[196/224]: 0.061608314514160156
[197/224]: 0.05707578431992304
[198/224]: 0.05662620635259719
[199/224]: 0.05565413406917027
[200/224]: 0.05876612663269043
[201/224]: 0.05853697799500965
[202/224]: 0.057447388058617
[203/224]: 0.061018239884149464
[204/224]: 0.05779839697338286
[205/224]: 0.05643817924317859
[206/224]: 0.0573900370370774
[207/224]: 0.05780305181230817
[208/224]: 0.05831944942474365
[209/224]: 0.057506283124287925
[210/224]: 0.058668687230064756
[211/224]: 0.055457262765793575
[212/224]: 0.06591071401323591
[213/224]: 0.055478061948503764
[214/224]: 0.061797874314444404
[215/224]: 0.06371356192089263
[216/224]: 0.06300582772209531
[217/224]: 0.056982687541416714
[218/224]: 0.05804891245705741
[219/224]: 0.05546184948512486
[220/224]: 0.06686553500947498
[221/224]: 0.05697956539335705
[222/224]: 0.0554449615024385
[223/224]: 0.09265585740407307
[2K[2K37800 37800
TP: 34446
FP: 3354
FN: 2774
TN: 35026
recall:    0.9254701773240194
precision: 0.9112698412698412
accuracy:  0.918941798941799
37800 37800
TP: 33791
FP: 4009
FN: 977
TN: 36823
recall:    0.9718994477680626
precision: 0.8939417989417989
accuracy:  0.934047619047619
Time taken for epoch 48 is 559.3346545696259 sec

48 0.0003076923076923077
[0/224]: 0.05509805679321289
[1/224]: 0.058896632421584355
[2/224]: 0.055556019147237144
[3/224]: 0.055527391887846445
[4/224]: 0.053444078990391324
[5/224]: 0.05120476654597691
[6/224]: 0.055716270492190405
[7/224]: 0.05627170630863735
[8/224]: 0.05316672438666934
[9/224]: 0.055262213661557154
[10/224]: 0.054574041139511836
[11/224]: 0.055283603214082266
[12/224]: 0.05508782182421003
[13/224]: 0.05683293229057675
[14/224]: 0.05964358647664388
[15/224]: 0.05417133512951079
[16/224]: 0.05532502560388474
[17/224]: 0.05651361034030006
[18/224]: 0.054344188599359425
[19/224]: 0.05772430556161063
[20/224]: 0.06270557925814674
[21/224]: 0.05613835652669271
[22/224]: 0.05740863368624732
[23/224]: 0.05929982094537644
[24/224]: 0.05801527840750558
[25/224]: 0.05570831752958752
[26/224]: 0.05644641603742327
[27/224]: 0.05874296597072056
[28/224]: 0.05554613045283726
[29/224]: 0.06209632328578404
[30/224]: 0.061990488143194286
[31/224]: 0.05790604296184722
[32/224]: 0.05842823641640799
[33/224]: 0.0563931976045881
[34/224]: 0.05727644193740118
[35/224]: 0.062339459146772115
[36/224]: 0.05524152233487084
[37/224]: 0.057928301039196196
[38/224]: 0.05825425329662505
[39/224]: 0.05947039808545794
[40/224]: 0.057658785865420385
[41/224]: 0.058430109705243795
[42/224]: 0.05691030479612805
[43/224]: 0.06062073366982596
[44/224]: 0.05540287494659424
[45/224]: 0.05694611299605597
[46/224]: 0.0627301193418957
[47/224]: 0.05582866214570545
[48/224]: 0.057956854502360024
[49/224]: 0.05640356313614618
[50/224]: 0.0574115344456264
[51/224]: 0.05700956072126116
[52/224]: 0.057335461888994486
[53/224]: 0.05640597002846854
[54/224]: 0.060069458825247626
[55/224]: 0.06599209989820208
[56/224]: 0.057274517558869864
[57/224]: 0.06405723094940186
[58/224]: 0.059353164264134
[59/224]: 0.05827255476088751
[60/224]: 0.05779245353880383
[61/224]: 0.056880371911185126
[62/224]: 0.06001190912155878
[63/224]: 0.05472385315668015
[64/224]: 0.05726793834141323
[65/224]: 0.05869554338001069
[66/224]: 0.058874476523626415
[67/224]: 0.061732031050182525
[68/224]: 0.058641848110017325
[69/224]: 0.06209536961146763
[70/224]: 0.057042661167326425
[71/224]: 0.060771425565083824
[72/224]: 0.06332710811070033
[73/224]: 0.05736963521866571
[74/224]: 0.0582825569879441
[75/224]: 0.05737225214640299
[76/224]: 0.06065780208224342
[77/224]: 0.056389876774379184
[78/224]: 0.06127820696149554
[79/224]: 0.05439506258283343
[80/224]: 0.057991232190813334
[81/224]: 0.05624516805013021
[82/224]: 0.05995446727389381
[83/224]: 0.06191202572413853
[84/224]: 0.056956972394670756
[85/224]: 0.05984643527439663
[86/224]: 0.05849107106526693
[87/224]: 0.055590192476908364
[88/224]: 0.05536556811559768
[89/224]: 0.059855319204784575
[90/224]: 0.06362162885211763
[91/224]: 0.07719691594441731
[92/224]: 0.05708760874611991
[93/224]: 0.05945247695559547
[94/224]: 0.056088589486621675
[95/224]: 0.05737849644252232
[96/224]: 0.06841986519949776
[97/224]: 0.05910836514972505
[98/224]: 0.05578739870162237
[99/224]: 0.056144788151695615
[100/224]: 0.05641529673621768
[101/224]: 0.05932324840908959
[102/224]: 0.058115573156447636
[103/224]: 0.057336341767084034
[104/224]: 0.06629022530147008
[105/224]: 0.06254502705165318
[106/224]: 0.05852851413545154
[107/224]: 0.05809734548841204
[108/224]: 0.05919898691631499
[109/224]: 0.05989002046130952
[110/224]: 0.058406920660109746
[111/224]: 0.06193160443078904
[112/224]: 0.05745324066707066
[113/224]: 0.06681520598275321
[114/224]: 0.06536668822878883
[115/224]: 0.057305154346284415
[116/224]: 0.05543505577814011
[117/224]: 0.05667415119352795
[118/224]: 0.0636968385605585
[119/224]: 0.05881318591889881
[120/224]: 0.06144500914074126
[121/224]: 0.0613138789222354
[122/224]: 0.0560595364797683
[123/224]: 0.0558224462327503
[124/224]: 0.06375308263869513
[125/224]: 0.054805057389395576
[126/224]: 0.0643362942196074
[127/224]: 0.05737191722506568
[128/224]: 0.05714543092818487
[129/224]: 0.05793250742412749
[130/224]: 0.056250078337533135
[131/224]: 0.060177791686285106
[132/224]: 0.057469021706354054
[133/224]: 0.0594861110051473
[134/224]: 0.058772586640857515
[135/224]: 0.05728201639084589
[136/224]: 0.0557877052397955
[137/224]: 0.05454652650015695
[138/224]: 0.05697124912625268
[139/224]: 0.06075108051300049
[140/224]: 0.056719762938363213
[141/224]: 0.06295245602017358
[142/224]: 0.058415395872933526
[143/224]: 0.057027549970717656
[144/224]: 0.06715452103387742
[145/224]: 0.05743013677142915
[146/224]: 0.05752957434881301
[147/224]: 0.05531714643750872
[148/224]: 0.05494933468954904
[149/224]: 0.05652924378712972
[150/224]: 0.0574495792388916
[151/224]: 0.05951685564858573
[152/224]: 0.059482937767392115
[153/224]: 0.05583979402269636
[154/224]: 0.0682503893261864
[155/224]: 0.05614003113337925
[156/224]: 0.05383025464557466
[157/224]: 0.07353365421295166
[158/224]: 0.056701336588178365
[159/224]: 0.059279078528994604
[160/224]: 0.06164565540495373
[161/224]: 0.060561231204441617
[162/224]: 0.05717787856147403
[163/224]: 0.05663591907137916
[164/224]: 0.05802019437154134
[165/224]: 0.05722258204505557
[166/224]: 0.05592187245686849
[167/224]: 0.05819353603181385
[168/224]: 0.06507427919478644
[169/224]: 0.05919787429627918
[170/224]: 0.05998271419888451
[171/224]: 0.05649596736544654
[172/224]: 0.05847414334615072
[173/224]: 0.058079918225606285
[174/224]: 0.05930285226731073
[175/224]: 0.05870666390373593
[176/224]: 0.05640359151931036
[177/224]: 0.06386328878856841
[178/224]: 0.06125062420254662
[179/224]: 0.06081008343469529
[180/224]: 0.059424037025088354
[181/224]: 0.0577441794531686
[182/224]: 0.06088168280465262
[183/224]: 0.05901064191545759
[184/224]: 0.05861642247154599
[185/224]: 0.05753010227566674
[186/224]: 0.06980863071623303
[187/224]: 0.05854584489549909
